arxiv_id,title,authors,published,has_pdf,search_strategy,cites_seminal
2308.04079,3D Gaussian Splatting for Real-Time Radiance Field Rendering,Bernhard Kerbl; Georgios Kopanas,2023-08-08,Yes,direct_id,No
2411.13753,FAST-Splat: Fast; Ambiguity-Free Semantics Transfer in Gaussian Splatting,Ola Shorinwa; Jiankai Sun,2024-11-20,Yes,Direct Gaussian Splatting mentions,No
2410.19657,DiffGS: Functional Gaussian Splatting Diffusion,Junsheng Zhou; Weiqi Zhang,2024-10-25,Yes,Direct Gaussian Splatting mentions,No
2410.13862,DepthSplat: Connecting Gaussian Splatting and Depth,Haofei Xu; Songyou Peng,2024-10-17,Yes,Direct Gaussian Splatting mentions,No
2403.09143,A New Split Algorithm for 3D Gaussian Splatting,Qiyuan Feng; Gengchen Cao,2024-03-14,Yes,Direct Gaussian Splatting mentions,No
2405.18163,NegGS: Negative Gaussian Splatting,Artur Kasymov; Bartosz Czekaj,2024-05-28,Yes,Direct Gaussian Splatting mentions,No
2412.12734,Gaussian Billboards: Expressive 2D Gaussian Splatting with Textures,Sebastian Weiss; Derek Bradley,2024-12-17,Yes,Direct Gaussian Splatting mentions,No
2501.00342,SG-Splatting: Accelerating 3D Gaussian Splatting with Spherical Gaussians,Yiwen Wang; Siyuan Chen,2024-12-31,Yes,Direct Gaussian Splatting mentions,No
2403.11134,Recent Advances in 3D Gaussian Splatting,Tong Wu; Yu-Jie Yuan,2024-03-17,Yes,Direct Gaussian Splatting mentions,No
2110.13526,Software Implementation of the Krylov Methods Based Reconstruction for the 3D Cone Beam CT Operator,Vojtěch Kulvait; Georg Rose,2021-10-26,Yes,3D reconstruction + Gaussian,No
2509.07774,HairGS: Hair Strand Reconstruction based on 3D Gaussian Splatting,Yimin Pan; Matthias Nießner,2025-09-09,Yes,3D reconstruction + Gaussian,No
2502.09613,Latent Radiance Fields with 3D-aware 2D Representations,Chaoyi Zhou; Xi Liu,2025-02-13,Yes,3D reconstruction + Gaussian,No
2409.08947,A Diffusion Approach to Radiance Field Relighting using Multi-Illumination Synthesis,Yohan Poirier-Ginter; Alban Gauthier,2024-09-13,Yes,3D reconstruction + Gaussian,No
2304.10406,LiDAR-NeRF: Novel LiDAR View Synthesis via Neural Radiance Fields,Tang Tao; Longfei Gao,2023-04-20,Yes,Neural rendering related,No
1806.09998,Real time state monitoring and fault diagnosis system for motor based on LabVIEW,S. Q. Liu; Z. S. Ji,2018-06-25,Yes,Neural rendering related,No
2410.14505,Neural Real-Time Recalibration for Infrared Multi-Camera Systems,Benyamin Mehmandar; Reza Talakoob,2024-10-18,Yes,Neural rendering related,No
